Epoch: [0]  [ 0/10]  eta: 0:01:22  lr: 0.000045  loss: 1.1298 (1.1298)  loss_classifier: 0.6086 (0.6086)  loss_box_reg: 0.0189 (0.0189)  loss_objectness: 0.4249 (0.4249)  loss_rpn_box_reg: 0.0774 (0.0774)  time: 8.2827  data: 4.1648  max mem: 8469
Epoch: [0]  [ 9/10]  eta: 0:00:02  lr: 0.000369  loss: 0.5838 (0.6992)  loss_classifier: 0.2948 (0.3478)  loss_box_reg: 0.1335 (0.1263)  loss_objectness: 0.1430 (0.1690)  loss_rpn_box_reg: 0.0541 (0.0561)  time: 2.0610  data: 0.4314  max mem: 8901
Epoch: [0] Total time: 0:00:20 (2.0627 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6669 (0.6669)  evaluator_time: 0.0050 (0.0050)  time: 1.0979  data: 0.4055  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6640 (0.5183)  evaluator_time: 0.0047 (0.0035)  time: 0.6813  data: 0.1438  max mem: 8901
Test: Total time: 0:00:02 (0.6958 s / it)
Loaded backend module://matplotlib_inline.backend_inline version unknown.
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='/home/yuchen/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstBook.ttf', name='KacstBook', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Rachana-Regular.ttf', name='Rachana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/aakar-medium.ttf', name='aakar', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-deva-extra/kalimati.ttf', name='Kalimati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Malayalam.ttf', name='Samyak Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstScreen.ttf', name='KacstScreen', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-Oblique.ttf', name='Umpush', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Light.ttf', name='Rasa', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Oblique.ttf', name='Tlwg Typist', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-BoldOblique.ttf', name='Waree', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-MediumItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Regular.ttf', name='Rasa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/SyamalaRamana.ttf', name='Syamala Ramana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-BoldItalic.ttf', name='Norasi', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/dhurjati.ttf', name='Dhurjati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/NATS.ttf', name='NATS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstLetter.ttf', name='KacstLetter', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstPen.ttf', name='KacstPen', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Regular.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-assamese/Lohit-Assamese.ttf', name='Lohit Assamese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstTitleL.ttf', name='KacstTitleL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo-Bold.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/PottiSreeramulu.ttf', name='Potti Sreeramulu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstNaskh.ttf', name='KacstNaskh', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Gubbi/Gubbi.ttf', name='Gubbi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-SemiBoldItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst-one/KacstOne-Bold.ttf', name='KacstOne', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/malayalam/Gayathri-Regular.otf', name='Gayathri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstPoster.ttf', name='KacstPoster', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/libreoffice/opens___.ttf', name='OpenSymbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifBold.ttf', name='FreeSerif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Italic.ttf', name='Yrsa', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Italic.ttf', name='Kinnari', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Purisa-Oblique.ttf', name='Purisa', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/TimmanaRegular.ttf', name='Timmana', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/mallanna.ttf', name='Mallanna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: score(FontEntry(fname='/usr/share/fonts/truetype/pagul/Pagul.ttf', name='Pagul', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/yuchen/venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.04031159561439013
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.12053973601063475
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.002876001885902876
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.0
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.04960476397992228
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.031217239370995926
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.052380952380952375
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.1880952380952381
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.24047619047619045
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.0
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.2735294117647059
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.26666666666666666


Epoch: [1]  [ 0/10]  eta: 0:00:46  lr: 0.000362  loss: 0.4278 (0.4278)  loss_classifier: 0.1200 (0.1200)  loss_box_reg: 0.2291 (0.2291)  loss_objectness: 0.0601 (0.0601)  loss_rpn_box_reg: 0.0187 (0.0187)  time: 4.6529  data: 3.2217  max mem: 8901
Epoch: [1]  [ 9/10]  eta: 0:00:01  lr: 0.000274  loss: 0.3803 (0.3987)  loss_classifier: 0.1114 (0.1170)  loss_box_reg: 0.1894 (0.2184)  loss_objectness: 0.0409 (0.0401)  loss_rpn_box_reg: 0.0184 (0.0233)  time: 1.6877  data: 0.3356  max mem: 8901
Epoch: [1] Total time: 0:00:16 (1.6920 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6641 (0.6641)  evaluator_time: 0.0054 (0.0054)  time: 1.0929  data: 0.4036  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6641 (0.5175)  evaluator_time: 0.0051 (0.0039)  time: 0.6796  data: 0.1430  max mem: 8901
Test: Total time: 0:00:02 (0.6942 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.11593498567952243
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.4672575416476513
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.007166705042597282
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.0007142524597287315
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.1387638624509159
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.16405940594059404
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.09761904761904762
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.2261904761904762
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.2404761904761905
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.06000000000000001
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.2705882352941177
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2


Epoch: [2]  [ 0/10]  eta: 0:00:38  lr: 0.000262  loss: 0.3696 (0.3696)  loss_classifier: 0.1112 (0.1112)  loss_box_reg: 0.2241 (0.2241)  loss_objectness: 0.0206 (0.0206)  loss_rpn_box_reg: 0.0136 (0.0136)  time: 3.8747  data: 2.4475  max mem: 8901
Epoch: [2]  [ 9/10]  eta: 0:00:01  lr: 0.000150  loss: 0.3044 (0.3287)  loss_classifier: 0.0900 (0.0946)  loss_box_reg: 0.1541 (0.1764)  loss_objectness: 0.0206 (0.0284)  loss_rpn_box_reg: 0.0195 (0.0293)  time: 1.6137  data: 0.2582  max mem: 8901
Epoch: [2] Total time: 0:00:16 (1.6180 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6657 (0.6657)  evaluator_time: 0.0039 (0.0039)  time: 1.0962  data: 0.4071  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6634 (0.5175)  evaluator_time: 0.0036 (0.0029)  time: 0.6797  data: 0.1442  max mem: 8901
Test: Total time: 0:00:02 (0.6931 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.22964944074863264
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.5868812346414254
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.09455360995976202
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03379993171730967
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.2666631341565436
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2758415841584158
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.14047619047619048
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.4023809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.40476190476190477
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.26
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.43235294117647066
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.3333333333333333


Epoch: [3]  [ 0/10]  eta: 0:00:48  lr: 0.000138  loss: 0.3629 (0.3629)  loss_classifier: 0.1019 (0.1019)  loss_box_reg: 0.2168 (0.2168)  loss_objectness: 0.0224 (0.0224)  loss_rpn_box_reg: 0.0219 (0.0219)  time: 4.8337  data: 3.4082  max mem: 8901
Epoch: [3]  [ 9/10]  eta: 0:00:01  lr: 0.000046  loss: 0.2876 (0.3266)  loss_classifier: 0.0915 (0.0918)  loss_box_reg: 0.1750 (0.1790)  loss_objectness: 0.0224 (0.0289)  loss_rpn_box_reg: 0.0209 (0.0269)  time: 1.7093  data: 0.3556  max mem: 8901
Epoch: [3] Total time: 0:00:17 (1.7135 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6670 (0.6670)  evaluator_time: 0.0036 (0.0036)  time: 1.1007  data: 0.4103  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6644 (0.5185)  evaluator_time: 0.0033 (0.0027)  time: 0.6817  data: 0.1453  max mem: 8901
Test: Total time: 0:00:02 (0.6959 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.27957083287652573
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.6191571253240294
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.15477027148730077
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01328148685216661
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.33672636319246024
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.10643564356435642
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.20238095238095238
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.43571428571428567
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.4523809523809524
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.26
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5058823529411764
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.16666666666666666


Epoch: [4]  [ 0/10]  eta: 0:00:43  lr: 0.000038  loss: 0.3200 (0.3200)  loss_classifier: 0.0944 (0.0944)  loss_box_reg: 0.1769 (0.1769)  loss_objectness: 0.0214 (0.0214)  loss_rpn_box_reg: 0.0273 (0.0273)  time: 4.3741  data: 2.9457  max mem: 8901
Epoch: [4]  [ 9/10]  eta: 0:00:01  lr: 0.000000  loss: 0.3179 (0.3148)  loss_classifier: 0.0931 (0.0947)  loss_box_reg: 0.1729 (0.1746)  loss_objectness: 0.0160 (0.0196)  loss_rpn_box_reg: 0.0244 (0.0259)  time: 1.6630  data: 0.3079  max mem: 8901
Epoch: [4] Total time: 0:00:16 (1.6676 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6663 (0.6663)  evaluator_time: 0.0034 (0.0034)  time: 1.0978  data: 0.4080  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6639 (0.5185)  evaluator_time: 0.0029 (0.0025)  time: 0.6807  data: 0.1446  max mem: 8901
Test: Total time: 0:00:02 (0.6947 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.34582421964549737
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.6532458485611978
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.30171772889680026
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.004927469491135159
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.4178749641183725
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.20198019801980197
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.21428571428571427
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.4595238095238095
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.4738095238095238
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.12000000000000002
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.55
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.2


Epoch: [5]  [ 0/10]  eta: 0:00:37  lr: 0.000400  loss: 0.2691 (0.2691)  loss_classifier: 0.0634 (0.0634)  loss_box_reg: 0.1289 (0.1289)  loss_objectness: 0.0345 (0.0345)  loss_rpn_box_reg: 0.0423 (0.0423)  time: 3.7601  data: 2.3220  max mem: 8901
Epoch: [5]  [ 9/10]  eta: 0:00:01  lr: 0.000369  loss: 0.2401 (0.2566)  loss_classifier: 0.0600 (0.0613)  loss_box_reg: 0.1289 (0.1376)  loss_objectness: 0.0159 (0.0217)  loss_rpn_box_reg: 0.0305 (0.0359)  time: 1.6080  data: 0.2475  max mem: 8901
Epoch: [5] Total time: 0:00:16 (1.6123 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6681 (0.6681)  evaluator_time: 0.0027 (0.0027)  time: 1.1045  data: 0.4136  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6663 (0.5197)  evaluator_time: 0.0020 (0.0019)  time: 0.6833  data: 0.1465  max mem: 8901
Test: Total time: 0:00:02 (0.6972 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.39722751450301824
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.6874637337892957
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.4684346133068215
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.0
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.47467980915281255
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23366336633663368
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.23095238095238094
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.4666666666666666
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.4666666666666666
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.0
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.5558823529411765
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.23333333333333334


Epoch: [6]  [ 0/10]  eta: 0:00:35  lr: 0.000362  loss: 0.2322 (0.2322)  loss_classifier: 0.0699 (0.0699)  loss_box_reg: 0.1435 (0.1435)  loss_objectness: 0.0107 (0.0107)  loss_rpn_box_reg: 0.0081 (0.0081)  time: 3.5214  data: 2.0757  max mem: 8901
Epoch: [6]  [ 9/10]  eta: 0:00:01  lr: 0.000274  loss: 0.2782 (0.2769)  loss_classifier: 0.0709 (0.0728)  loss_box_reg: 0.1435 (0.1526)  loss_objectness: 0.0141 (0.0197)  loss_rpn_box_reg: 0.0237 (0.0318)  time: 1.5844  data: 0.2224  max mem: 8901
Epoch: [6] Total time: 0:00:15 (1.5888 s / it)
Test:  [0/3]  eta: 0:00:03  model_time: 0.6662 (0.6662)  evaluator_time: 0.0025 (0.0025)  time: 1.0961  data: 0.4078  max mem: 8901
Test:  [2/3]  eta: 0:00:00  model_time: 0.6653 (0.5189)  evaluator_time: 0.0021 (0.0018)  time: 0.6803  data: 0.1445  max mem: 8901
Test: Total time: 0:00:02 (0.6947 s / it)
Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.40027781342722724
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.7213632011449145
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.37522038988108514
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.04158415841584158
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.4850651393243311
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.1900990099009901
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.20952380952380953
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.49523809523809514
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.49523809523809514
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.04
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.588235294117647
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.19999999999999998


Epoch: [7]  [ 0/10]  eta: 0:00:38  lr: 0.000262  loss: 0.1717 (0.1717)  loss_classifier: 0.0470 (0.0470)  loss_box_reg: 0.1010 (0.1010)  loss_objectness: 0.0107 (0.0107)  loss_rpn_box_reg: 0.0130 (0.0130)  time: 3.8238  data: 2.3892  max mem: 8901
Epoch: [7]  [ 9/10]  eta: 0:00:01  lr: 0.000150  loss: 0.1933 (0.2026)  loss_classifier: 0.0524 (0.0549)  loss_box_reg: 0.0999 (0.1033)  loss_objectness: 0.0118 (0.0153)  loss_rpn_box_reg: 0.0236 (0.0291)  time: 1.6149  data: 0.2544  max mem: 8901
